# TABLE OF CONTENTS

# EXECUTIVE SUMMARY

.............................................................................................................................. 5

# Chapter 1. INTRODUCTION

........................................................................................................................ 8

# Background

........................................................................................................................................... 8

# Objectives of the CPG

........................................................................................................................ 8

# Scope of the CPG

................................................................................................................................ 8

# Target audience

.................................................................................................................................... 9

# References

........................................................................................................................................... 10

# Chapter 2. GUIDELINE DEVELOPMENT METHODOLOGY

............................................................................................................................ 11

# Guideline preparation

....................................................................................................................... 11

# Evidence synthesis

........................................................................................................................... 12

# Evidence to decision

........................................................................................................................ 13

# Generation of recommendations

......................................................................................................................... 13

# Editorial independence

......................................................................................................................... 15

# Composition of the Guideline Development Group

......................................................................................................................... 16

# Steering Committee

........................................................................................................................................ 16

# Evidence Reviewer Experts

................................................................................................................................................... 16

# Consensus Panel

.................................................................................................................................................... 18

# Chapter 3. EVIDENCE AND FINAL RECOMMENDATIONS

............................................................................................................................ 22

# Q1. Should we use non-contrast cranial computed tomography (NCCT) compared to cranial magnetic resonance imaging (MRI) in diagnosing patients suspected of having acute stroke within 6 hours?

.......................................................................................................................... 22

# CONSENSUS ISSUES

................................................................................................................................................... 22

# BACKGROUND

....................................................................................................................................................... 23

# SUMMARY OF THE EVIDENCE

.................................................................................................................................................. 23

# REFERENCES

................................................................................................................................................ 26

# Q2. Should we routinely admit patients with acute stroke in a stroke unit instead of a general ward?

..................................................................................................................................... 27

# CONSENSUS ISSUES

................................................................................................................................................... 27

# BACKGROUND

....................................................................................................................................................... 27

# SUMMARY OF THE EVIDENCE

.................................................................................................................................................. 28

# REFERENCES

................................................................................................................................................ 31

# Q3. Should we use intravenous thrombolysis with alteplase among patients with acute ischemic stroke < 4.5 hours duration?

........................................................................................................................ 33

# CONSENSUS ISSUES

................................................................................................................................................... 33

# BACKGROUND

....................................................................................................................................................... 34

# SUMMARY OF THE EVIDENCE

.................................................................................................................................................. 34

# REFERENCES

................................................................................................................................................ 37

# Q4. Should we use low-dose compared to standard-dose intravenous alteplase thrombolysis among patients with acute ischemic stroke of less than 4.5 hours duration from the onset of symptoms?

....................................................................................................................... 39

# CONSENSUS ISSUES

................................................................................................................................................... 39

# BACKGROUND

....................................................................................................................................................... 39

# SUMMARY OF THE EVIDENCE

.................................................................................................................................................. 39

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# EXECUTIVE SUMMARY

Stroke is the first leading cause of disability worldwide and the second leading cause of death in the Philippines. Though it has been the most common neurological disease in the country, there are considerable variations in the management observed among clinicians in the acute treatment of stroke.

This Clinical Practice Guideline (CPG) on Acute Stroke aims to give recommendations on the aspects of diagnosis and management in the acute phase of the disease, both ischemic and hemorrhagic stroke, where significant variability and controversy in clinical practice is noted. However, it does not aim to cover intermediate hospital management, rehabilitation, recovery, and prevention of stroke. It is intended to be used by general physicians and specialists, other healthcare professionals, policymakers to improve stroke diagnosis and acute stroke management. Its target beneficiaries are the patients in the acute phase of stroke (within 24 to 48 hours of stroke onset) and indirectly the whole of society in the Philippines.

This guideline is based on the current best available evidence, local resources, infrastructure, and the practice context in the country. Guideline recommendations were developed following a standard guideline development methodology outlined in the DOH CPG Manual 2018. The CPG development was organized, directed and spearheaded by the Steering Committee, while current best available evidence was comprehensively searched and reviewed by the Technical Working Group to address seventeen (17) questions. Twenty five (25) experts, comprised of a multi-sectoral panel of representatives, crafted consensus recommendations. All of the members of the Acute Stroke CPG Task Force were evaluated for any COI and any such COI identified were managed accordingly. The GRADE method was used to determine the direction and strength of each recommendation.

Twenty-one (21) recommendations were developed out of 17 clinical questions and their corresponding evidence summaries. Of these, a majority were strong recommendations and were based on moderate certainty of evidence. Further research will most likely have an important impact in our confidence regarding the estimates of the effect of each intervention or accuracy of the diagnostic tests included in this CPG.

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Table 1. Summary of Final Recommendations, 2024 Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

|No.|Recommendations|Certainty of Evidence|Strength of Recommendation|
|---|---|---|---|
|1A|Among adult patients suspected with acute stroke within 6 hours, we recommend using non-contrast computed tomography (NCCT) or cranial magnetic resonance imaging (MRI) to rule out acute intracranial hemorrhage.|Moderate|Strong|
|1B|Among adult patients suspected with acute stroke within 6 hours, we recommend the use of cranial MRI to confirm the diagnosis of acute ischemic stroke.|Moderate|Strong|
|2|Among adult patients with acute stroke, we recommend admission in a stroke unit compared to the general ward.|Low|Strong|
|3|Among eligible patients with acute ischemic stroke <4.5 hours duration, we recommend the use of intravenous thrombolysis with alteplase.|Moderate|Strong|
|4|Among patients with acute ischemic stroke with less than 4.5 hours from onset of symptoms, we recommend the use of standard dose alteplase (0.9 mg/kg) over low dose alteplase (less than 0.9 mg/kg).|Low|Strong|
|5|Among patients with acute ischemic stroke of less than 4.5 hours duration, we recommend the use of tenecteplase as an alternative to alteplase for intravenous thrombolysis.|Low|Strong|
|6A|Among patients with acute minor non-cardioembolic acute ischemic stroke or high-risk transient ischemic attack within 24 hours from symptom onset, we recommend treatment with dual antiplatelet therapy using aspirin and clopidogrel for 21 days.|Moderate|Strong|
|6B|Among patients with acute minor non-cardioembolic ischemic stroke or high-risk transient ischemic attack within 24 hours of symptom onset, we suggest against treatment with dual antiplatelet therapy using aspirin and ticagrelor.|Moderate|Weak|
|7|Among acute stroke patients, we recommend against very early mobilization within 24 hours by trained staff (i.e., physical therapists, nurses).|Low|Strong|
|8|Among immobilized inpatients with acute ischemic stroke, we suggest the use of anticoagulants (low-molecular-weight heparin or unfractionated heparin) versus no anticoagulants for DVT prophylaxis.|Low|Weak|
|9|Among immobilized patients hospitalized with acute ischemic stroke or intracerebral hemorrhage, we recommend against the use of graduated compression stockings.|Low|Strong|
|10|Among immobilized patients hospitalized due to acute ischemic stroke, we suggest the use of intermittent pneumatic compression.|Moderate|Weak|

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Recommendations

|No.|Recommendations|Certainty of Evidence|Strength of Recommendation|
|---|---|---|---|
|11|Among immobilized patients hospitalized with acute ICH, we recommend the use of intermittent pneumatic compression, compared to standard care alone (non-use).|Moderate|Weak|
|12|Among adult patients with supratentorial spontaneous intracerebral hemorrhage and signs of increased intracranial pressure, surgical evacuation of hematoma on top of best medical management may be considered.|Low|Weak|
|13A|Among adult patients aged 60 years or younger with malignant MCA infarction, surgical decompression on top of medical management may be considered.|Moderate|Weak|
|13B|Among adult patients aged > 60 years with malignant MCA infarction, surgical decompression on top of medical management may be considered.|Low|Weak|
|14A|The routine use of edaravone as add-on therapy. Among patients with acute ischemic stroke, we do not recommend.|Low|Strong|
|14B|Not recommend the routine use of edaravone as add-on therapy. Among patients with acute intracerebral hemorrhagic stroke, we do.|Low|Strong|
|15|Among patients with acute ischemic or hemorrhagic stroke, we do not recommend the routine use of citicoline as an add-on therapy.|Moderate|Strong|
|16|Among patients with acute ischemic stroke, we do not recommend the routine use of Cerebrolysin® as an add-on therapy.|Low|Strong|
|17|Among patients with acute ischemic stroke, we do not recommend the routine use of NeuroAiDTM.|Very Low|Strong|

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Chapter 1. INTRODUCTION

# Background

According to the most recent WHO data published in 2017, stroke is the second leading cause of death in the Philippines.[1] Deaths totaled 87,402, or 14.12% of all deaths. The Philippines has an age-adjusted death rate of 134.74 per 100,000 population, ranking 29th in the world. Moreover, the stroke burden in the country showed an increasing prevalence of stroke from 0.9% in 2005 [2] to a range of 0.486—6% based on a 2022 systematic review.[3] Higher stroke mortality and morbidity rates are noted particularly in areas outside of major cities where access to quality stroke care is limited. The geographical barrier to access exacerbates the gaps in the foundation of the healthcare system. Addressing these gaps through a systems approach that includes governance, financing, and service delivery, among other things, is an important step toward improving overall stroke outcomes in the country.

Despite the persistent high burden of stroke locally, healthcare costs for stroke treatment remains to be expensive as health care is mostly private and payment is generally borne out-of-pocket. Nonetheless, efforts have been made in recent years to close financial and other gaps in stroke care across the country. The Philippine Health Insurance Corporation (PhilHealth) has increased the reimbursement coverage for acute stroke to PHP 76,000 for ischemic stroke and PHP 80,000 for hemorrhagic stroke cases.[5] The Department of Health (DOH) has also implemented the National Policy Framework on the Prevention, Control, and Management of Acute Stroke in the Philippines (Administrative Order No. 2020-0059) to increase acute stroke management capacity and establish Acute Stroke Ready Hospitals.[6]

Consistent with the goals of the DOH National Policy Framework, the DOH has aimed to develop protocols for acute stroke diagnosis, treatment, and related care in the form of clinical practice guidelines (CPGs) that are up to date, cost-effective, and applicable across the country. Thus, the Stroke Society of the Philippines (SSP), in collaboration with other relevant professional societies, spearheaded the development of this 2024 Clinical Practice Guidelines for the Management of Acute Stroke Infarction and Intracerebral Hemorrhage.

# Objectives of the CPG

The objective of this Stroke CPG is to provide evidence-based recommendations to effectively manage individuals with acute stroke. These recommendations will thereby provide prompt, effective and feasible treatment options for both acute ischemic and hemorrhage stroke.

# Scope of the CPG

This guideline provides framework, grounded in the latest evidence, to support clinicians in managing adult patients with acute ischemic stroke and intracerebral hemorrhage. They include recommendations for medical and surgical treatments, such as thrombolysis and antithrombotic therapy for ischemic stroke, and surgical intervention for intracerebral hemorrhage. This also evaluates the critical role of stroke units in acute care, current evaluations of neuroprotectants, strategies to prevent venous thromboembolism (VTE), and protocols for rehabilitation.

While

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
designed to inform clinical practice, these guidelines do not replace individualized clinical judgment. They underscore the necessity of tailoring treatment to specific patient circumstances and preferences and reinforce the need for ongoing research to address unresolved challenges in acute ischemic stroke management.

# Specific topics prioritized in this CPG include:

- Diagnostic imaging: What is the optimal brain imaging modality for acute stroke?
- Thrombolysis: Does the administration of thrombolysis improve outcomes after acute ischemic stroke?
- Anti-thrombotic therapy: Does the use of dual antiplatelet therapy within the first 48 hours from ictus improve outcomes in acute stroke?
- Neuroprotective agents: Does the use of neuroprotective agents (e.g., Citicoline, NeuroAiDTM, Cerebrolysin®, Edaravone) improve outcomes for patients with acute stroke?
- Stroke unit: Does care in a stroke unit improve outcomes for people with stroke?
- Decompressive hemicraniectomy: Does decompressive hemicraniectomy improve the outcomes for patients with acute ischemic stroke? What is the optimal timing to perform decompressive hemicraniectomy in acute ischemic stroke?
- Early mobilization: Does early mobilization improve outcomes in acute stroke?
- Surgery for intracerebral hemorrhage: Does the use of surgical interventions improve outcomes for patients with acute ICH?
- Venous thromboembolism prophylaxis: What interventions prevent DVT/PE among immobile patients hospitalized for stroke?

Aside from these, other priority topics were also identified but were not yet discussed include the following:

- Non-valvular atrial fibrillation: What interventions lower the risk of stroke among people with non-valvular atrial fibrillation (e.g., non-vitamin K oral antagonists)?
- Endovascular thrombectomy: Does the use of interventional (endovascular) treatments improve outcomes in patients with ischemic stroke?

# Target audience

These guidelines apply to all physicians and health care workers who treat and manage acute stroke patients. Although this guideline is intended primarily for clinicians, strong recommendations may be considered by policymakers in what they may mandate as practice standards and payers in what they will pay for.

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# References

1. Institute of Health Metrics. GBD Compare. Available online at: http://vizhub.healthdata.org/gbd-compare (accessed January 31, 2024).
2. Navarro JC, Baroque AC 2nd, Lokin JK, Venketasubramanian N. The real stroke burden in the Philippines. Int J Stroke. 2014;9(5):640-641. doi:10.1111/ijs.12287
3. Collantes MEV, Zuñiga YMH, Uezono DR. Incidence and Prevalence of Stroke and its Risk Factors in the Philippines: A Systematic Review. Acta Med Philipp [Internet]. 2022 Aug. 15 [cited 2024 Jan. 31];56(14). Available from: [https://actamedicaphilippina.upm.edu.ph/index.php/acta/article/view/1753](https://actamedicaphilippina.upm.edu.ph/index.php/acta/article/view/1753)
4. Collantes MV, Zuñiga YH, Granada CN, et al. Current State of Stroke Care in the Philippines. Front Neurol. 2021;12:665086. Published 2021 Aug 17. doi:10.3389/fneur.2021.665086.
5. Philippine Health Insurance Corporation. Philhealth Circular No. 2023-0021: Implementing Guidelines on the Case Rates for Acute Stroke. Available online at: https://www.philhealth.gov.ph/circulars/2023/PC2023-[0021.pdf](https://www.philhealth.gov.ph/circulars/2023/PC2023-0021.pdf)
6. Department of Health. Administrative Order No. 2020-0059. Available online at: [https://dmas.doh.gov.ph:8083/Rest/GetFile?id=662603](https://dmas.doh.gov.ph:8083/Rest/GetFile?id=662603)
---
# Chapter 2. GUIDELINE DEVELOPMENT METHODOLOGY

# Guideline preparation

This CPG was created in accordance with the Department of Health's 2018 Manual for Clinical Practice Guideline Development.1 The Stroke Society of the Philippines was the facilitating agency for this CPG. This was conceptualized soon after the National Stroke Policy became an administrative order in 2020. One of the general guidelines of the National Stroke Policy is to develop protocols for acute stroke diagnosis and treatment and establish referral pathways aligned with the clinical practice guidelines that are updated, cost-effective and widely used nationwide. The CPG task force was composed of the following working groups: Lead CPG Developer/Steering Committee (SC), Oversight Committee (OC), Evidence Review Experts (ERE), and the Consensus Panel (CP). The individual members of these working groups were identified and convened after adequately coordinating with appropriate stakeholders and specialty societies.

The SC along with key stakeholders, namely Stroke Society of the Philippines, Philippine Neurological Association, Academy of Filipino Neurosurgeon, Philippine Heart Association, Philippine College of Physicians, Academy of Family Physicians, Emergency Medicine Physicians, Academy of Rehabilitation Medicine, Neuroradiologist, Interventional Radiologist, Stroke Nurse, a Stroke Survivor, and DOH, identified key areas that need to be addressed by the CPG and ranked outcomes according to its level of importance following the AGREE. This was done through series of consultative meetings both online and through email. These areas included variations in practice, controversies of some drugs, limitations in applicability of current recommendations in program implementation, and underuse or overuse of health technology. Clinical questions with its corresponding outcomes and level of importance were summarized and prioritized by the SC. The SC then finalized the scope and the final list of questions and forwarded them to the ERE for initiation of evidence synthesis.

The SC selected members of a Consensus Panel (CP) based on their knowledge, expertise, and potential conflicts of interest. The CP was composed of 13 multi-sectoral stakeholder groups, ranging from private and public practitioners, primary and specialty care physicians, stroke patient advocates, and program managers. The representatives for each stakeholder group were nominees of various specialty groups. Program managers, patient advocates, and stakeholders were invited by the SC to represent the views of patients and the public.

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Evidence synthesis

This CPG employed the de novo mode of CPG development. Following the recommended CPG process in the DOH Manual on Practice Guideline Development, the GRADE approach was used.

# Search Methods and Strategies

The Technical Working Group searched for all published local and international studies relevant to the clinical questions on various electronic search engines from database inception up to July 2023 using systematic search strategies. The evidence reviewers conducted literature search from April 2022 to July 2023. A comprehensive and systematic search was done through at least 2 electronic databases (i.e., MEDLINE and CENTRAL) using a combination of keywords and free-text search related to the Population, Intervention, Comparator, and Outcome for each guideline question. The references of included studies were also hand-searched to identify additional studies that may not have appeared in the database search. No language restrictions were applied. The individual search strategies and eligibility criteria for each PICO question is described in the Appendix.

If high-quality and up-to-date systematic reviews were available, they were used as the body of evidence to inform guideline recommendations. Randomized controlled trials (RCTs) were the preferred study design for questions on intervention effectiveness. For diagnosis-related questions, cohort or cross-sectional designs were sought. For other considerations such as cost, reviewers sought for cost-effectiveness studies whenever possible. If no appropriate CEA studies are available, costing estimates were gathered from private and local institutions and reported in the local currency as a range of possible cost. At least two reviewers independently evaluated the titles and abstracts of the search results, as well as their methodological quality. Meta-analyses were performed as needed to obtain overall effect estimates for each critical outcome. Following the GRADE Approach, each outcome and the entire body of evidence were assigned a certainty level (Table 2). For questions with varying levels of certainty across outcomes, the lowest quality outcome rated critical was used to determine the final certainty level. The Consensus Panel rated clinical outcomes for each guideline question on a numerical 1-9 scale based on GRADE categories, with scores of 7-9 being critical, 4-6 important, and 1-3 of limited importance for decision making.

# Inclusion and Exclusion Criteria

For each research question, the scope (inclusion and exclusion criteria) of the literature search was dictated by the population, intervention, comparator, outcomes, and methodology. Refer to the Annex document for the inclusion and exclusion criteria of each question.

# Study Quality (risk of bias) Assessment

The methodological quality of each study was appraised using the Cochrane Risk of Bias Tool (i.e., ROB1 tool) or QUADAS-2, whichever was applicable. Studies with similar PICO were pooled and the effect estimates were determined using RevMan 5.0.

# Data Synthesis

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
A systematic synthesis of the evidence was done using RevMan 5.0 wherein appraisal of included studies in the review for each research question and the synthesis of their effect estimates for critical and important outcomes were analyzed. The synthesized data are then compiled into an evidence summary. The balance of benefits and risks became the basis for the draft recommendations. The evidence summaries guided the consensus panel meetings in the decision-making process of the multi-sectoral consensus panel.

# Table 2. Certainty in the effect estimates (quality of evidence) in GRADE.

|Certainty|Definition and Implications|Randomized trials|Observational studies|
|---|---|---|---|
|HIGH ⨁⨁⨁⨁|The group is very confident that the true effect lies close to that of the estimate of the effect. (Further research is very unlikely to change confidence in the effect estimate)|No serious flaws in study quality|Extremely strong association and no major threats to validity|
|MODERATE ⨁⨁⨁◯|The group is moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different. (Further research is likely to have an important impact)|Serious flaws in design or execution; quasi-experimental design|Strong consistent association and no plausible confounders|
|LOW ⨁⨁◯◯|Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of effect. (Further research is very likely to have an important impact)|Very serious flaws in design or execution|No serious flaws in study quality|
|VERY LOW ⨁◯◯◯|We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect. (The estimate of effect is very uncertain)|Very serious flaws and at least one other serious threat to validity|Serious flaws in design and execution|

# Evidence to decision

Face-to-face en banc meetings were held on three dates (February 4, 2023; December 8, 2023; December 15, 2023) which was led by a skilled meeting facilitator / methodologist. To achieve quorum, at least 75% of the panelists was required to be present. Evidence summaries were created and distributed to all Consensus Panelists prior to the meeting. Draft recommendations were formulated by the Technical Working Group based solely on their assessment of the balance between the desirable and undesirable consequences of the intervention/diagnostic test.

# Generation of recommendations

# Certainty of Evidence and Strength of Recommendations

The certainty of the evidence (CoE) for each outcome of interest was assessed using GRADEPro, which considers the risk of bias and the presence or absence of any indirectness, imprecision, inconsistency, and other considerations (i.e., publication bias). The overall certainty of the evidence was based on the lowest certainty rating of the top seven (7) critical and important.

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# Rating of Outcomes

The Consensus Panel members reviewed the evidence and the draft recommendation by the Technical Working Group. Through an online survey, they determined the relative importance of all outcomes for each research question in clinical decision-making. Each outcome was scored on a scale of 1 to 9. Outcomes rated 7 to 9 were considered as critical outcomes; 4-6 were considered as important but not critical outcomes; and, those outcomes that were rated 1 to 3 were considered of limited importance. The CP members determined the top seven (7) critical and/or important outcomes for each of the research questions.

# Consensus Process

During each en banc meeting, the lead evidence reviewer first presented an overview of the evidence synthesis. The Consensus Panel was then given the opportunity to raise any clarifications or concerns about the evidence presented using a nominal group technique. This technique used a consensus strategy to reach an agreement by systematically reviewing literature, soliciting feedback from stakeholders, and relying on the judgment of experts in the field. Issues considered in determining the direction and/or strength of recommendation included the following:

1. the balance between the benefits and harms of the intervention/test,
2. overall certainty in the evidence for benefits and harms,
3. cost and resource implications,
4. patient or clinician values and preferences,
5. availability and feasibility of the test/intervention, and
6. other factors.

Panelists were then asked to vote "YES," "NO," or "ABSTAIN" for each draft recommendation's direction and strength by raising color-coded flags. Consensus was reached when at least 75% of panelists agreed on the direction and strength of the recommendation. When consensus was not reached, each panelist was asked to explain their vote, and another round of voting began. The procedure was repeated up to three times until agreement was reached. Questions that remained unresolved after three rounds of voting were addressed offline using a modified Delphi approach and the same consensus-building process.

